Amount Paid,Control No.,Date of Issue,License No.,License Status,issuer,location_addr,mailing_addr,name,url
$ 41.00,22884439,4/27/2018,22375606,Issued,"WICOMICO COUNTY, CLERK OF CIRCUIT COURT, P.O. BOX 198, SALISBURY, MARYLAND 21803-0198","1015 S SALISBURY BLVD, SALISBURY, MD 21801","AMIN NARGIS, 1104 PLANTERS PLACE, SALISBURY, MD 21804",VAPE IT STORE II,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=3QQh8xJxJfk%3D
$ 24.00,22591855,4/27/2018,22375605,Issued,"WICOMICO COUNTY, CLERK OF CIRCUIT COURT, P.O. BOX 198, SALISBURY, MARYLAND 21803-0198","1724 N SALISBURY BLVD UNIT 2, SALISBURY, MD 21801","AMIN NARGIS, 1104 PLANTERS PLACE, SALISBURY, MD 21804",VAPE IT STORE I,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=F95H2GIIu0Y%3D
$ 94.00,02685930,4/05/2018,02304705,Issued,"ROBERT P. DUCKWORTH, CLERK OF CIRCUIT COURT, 8 CHURCH CIRCLE, ROOM H-101, ANNAPOLIS, MARYLAND 21401","2299 JOHNS HOPKINS ROAD, GAMBRILLS, MD 21054","ANJ DISTRIBUTIONS LLC, 2504 ORCHARD KNOLL WAY, ODENTON, MD 21113",VAPEPAD THE,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=6hDn2RW%2FbcE%3D
,,,,Pending,,,,VAPE FROG,
$ 154.00,02686069,4/03/2018,02310799,Issued,"ROBERT P. DUCKWORTH, CLERK OF CIRCUIT COURT, 8 CHURCH CIRCLE, ROOM H-101, ANNAPOLIS, MARYLAND 21401","EDGEWATER, MD 21037, Code Unit Type of License No. of Licenses Cost","DISBROW II EMERSON HARRINGTON, License Status: Issued, License No.: 02310799",VAPE LOFT THE,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=AnvrrN9NtP8%3D
$ 84.00,13856368,4/30/2018,13343011,Issued,"WAYNE A. ROBEY, CLERK OF CIRCUIT COURT, 9250 BENDIX ROAD, COLUMBIA, MARYLAND 21045","COLUMBIA, MD 21045, Code Unit Type of License No. of Licenses Cost","DISCOUNT TOBACCO ESSEX LLC, License Status: Issued, License No.: 13343011",VAPE N CIGAR,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=Gqg%2F5iWa2KM%3D
$ 179.00,06946760,4/05/2018,06327188,Issued,"55 NORTH COURT STREET, WESTMINSTER, MARYLAND 21157-5155, « Return to List   New Search »","UNIT 15, WESTMINSTER, MD 21157","FAIRGROUND VILLAGE LLC, License Status: Issued, License No.: 06327188",VAPE DOJO,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=kJ8OesDzBgQ%3D
,,,,Pending,,,,VAPE HAVEN,
,,,,Pending,,,,VAPORS LOUNGE,
$ 189.00,30190160,4/20/2018,30390631,Issued,"MARILYN BENTLEY, CLERK CIRCUIT COURT, 100 N. CALVERT STREET, ROOM 627, BALTIMORE, MARYLAND 21202","BALTIMORE, MD 21230, Code Unit Type of License No. of Licenses Cost","JENS VAPOR LLC, License Status: Issued, License No.: 30390631",VAPORFI SOUTHSIDE,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=lOfJ28YLkjI%3D
